iso_code,location,year_mon,Year,Month_num,monthly_new_cases_per_million,monthly_new_cases
EST,Estonia,Oct 2020,2020,10,1156.8069112803003,1534
EST,Estonia,Nov 2020,2020,11,5582.6868084798325,7403
EST,Estonia,Dec 2020,2020,12,11825.975216882443,15682
EST,Estonia,Jan 2021,2021,1,12230.178935556654,16218
EST,Estonia,Feb 2021,2021,2,16131.951399027497,21392
EST,Estonia,Mar 2021,2021,3,30785.84442379855,40824
EST,Estonia,Apr 2021,2021,4,11760.367523739427,15595
EST,Estonia,May 2021,2021,5,5674.688401163142,7525
EST,Estonia,Jun 2021,2021,6,1146.2493514641826,1520
EST,Estonia,Jul 2021,2021,7,1879.9997586843472,2493
EST,Estonia,Aug 2021,2021,8,6333.781778255046,8399
EST,Estonia,Sep 2021,2021,9,10784.547352163998,14301
EST,Estonia,Oct 2021,2021,10,28439.049698958723,37712
EST,Estonia,Nov 2021,2021,11,21578.898152728678,28615
EST,Estonia,Dec 2021,2021,12,14195.393284185378,18824
EST,Estonia,Jan 2022,2022,1,72496.50092303238,96135
EST,Estonia,Feb 2022,2022,2,118310.27763365871,156887
EST,Estonia,Mar 2022,2022,3,46659.88971874661,61874
EST,Estonia,Apr 2022,2022,4,11982.076279877894,15889
EST,Estonia,May 2022,2022,5,3526.979089998673,4677
EST,Estonia,Jun 2022,2022,6,2446.3374316775057,3244
EST,Estonia,Jul 2022,2022,7,5320.25603590777,7055
EST,Estonia,Aug 2022,2022,8,8626.280481183412,11439
EST,Estonia,Sep 2022,2022,9,3133.3329311405782,4155
EST,Estonia,Oct 2022,2022,10,3499.0769676275054,4640
EST,Estonia,Nov 2022,2022,11,502.99231409645387,667
FIN,Finland,Jan 2020,2020,1,0.18048114468361204,1
FIN,Finland,Feb 2020,2020,2,1.2633680127852842,7
FIN,Finland,Mar 2020,2020,3,300.32062475353047,1664
FIN,Finland,Apr 2020,2020,4,661.2829141207545,3664
FIN,Finland,May 2020,2020,5,295.62811499175655,1638
FIN,Finland,Jun 2020,2020,6,51.43712623482943,285
FIN,Finland,Jul 2020,2020,7,37.54007809419131,208
FIN,Finland,Aug 2020,2020,8,132.65364134245485,735
FIN,Finland,Sep 2020,2020,9,367.6400917205177,2037
FIN,Finland,Oct 2020,2020,10,1119.8855027618129,6205
FIN,Finland,Nov 2020,2020,11,1638.2273502931464,9077
FIN,Finland,Dec 2020,2020,12,1967.4249581960548,10901
FIN,Finland,Jan 2021,2021,1,1646.7099640932763,9124
FIN,Finland,Feb 2021,2021,2,2264.8578846346477,12549
FIN,Finland,Mar 2021,2021,3,3600.237874148693,19948
FIN,Finland,Apr 2021,2021,4,1640.2126428846661,9088
FIN,Finland,May 2021,2021,5,1007.8067119132896,5584
FIN,Finland,Jun 2021,2021,6,594.5048905878181,3294
FIN,Finland,Jul 2021,2021,7,2066.3286254826744,11449
FIN,Finland,Aug 2021,2021,8,3702.9316454736686,20517
FIN,Finland,Sep 2021,2021,9,2551.1009801028563,14135
FIN,Finland,Oct 2021,2021,10,3124.850539052059,17314
FIN,Finland,Nov 2021,2021,11,5227.8168369055065,28966
FIN,Finland,Dec 2021,2021,12,14878.685086572294,82439
FIN,Finland,Jan 2022,2022,1,39532.77041264307,219041
FIN,Finland,Feb 2022,2022,2,26690.815043825336,147887
FIN,Finland,Mar 2022,2022,3,44383.74261944919,245919
FIN,Finland,Apr 2022,2022,4,25147.701256780452,139337
FIN,Finland,May 2022,2022,5,12485.685589212282,69180
FIN,Finland,Jun 2022,2022,6,9640.761305564503,53417
FIN,Finland,Jul 2022,2022,7,4588.552622436152,25424
FIN,Finland,Aug 2022,2022,8,15839.747182012528,87764
FIN,Finland,Sep 2022,2022,9,6161.987241787882,34142
FIN,Finland,Oct 2022,2022,10,10070.306429911501,55797
FIN,Finland,Nov 2022,2022,11,2162.8860378884065,11984
FRA,France,Jan 2020,2020,1,0.07373217524663413,5
FRA,France,Feb 2020,2020,2,1.4009113296860483,95
FRA,France,Mar 2020,2020,3,768.716912686358,52129
FRA,France,Apr 2020,2020,4,2068.7626266350107,140289
FRA,France,May 2020,2020,5,332.5321103623199,22550
FRA,France,Jun 2020,2020,6,258.7556958105378,17547
FRA,France,Jul 2020,2020,7,339.03528821907304,22991
FRA,France,Aug 2020,2020,8,1377.43500508752,93408
FRA,France,Sep 2020,2020,9,4179.714803946146,283439
FRA,France,Oct 2020,2020,10,11842.729270198928,803091
FRA,France,Nov 2020,2020,11,13297.981213041749,901776
FRA,France,Dec 2020,2020,12,5873.062687095395,398270
FRA,France,Jan 2021,2021,1,8511.376874640555,577182
FRA,France,Feb 2021,2021,2,8248.447937711058,559352
FRA,France,Mar 2021,2021,3,13106.67571114683,888803
FRA,France,Apr 2021,2021,4,14340.259242328168,972456
FRA,France,May 2021,2021,5,5895.757450636308,399809
FRA,France,Jun 2021,2021,6,1597.8499697698082,108355
FRA,France,Jul 2021,2021,7,5193.252031321428,352170
FRA,France,Aug 2021,2021,8,9205.712768938109,624267
FRA,France,Sep 2021,2021,9,3888.826626163125,263713
FRA,France,Oct 2021,2021,10,2264.9786914013534,153595
FRA,France,Nov 2021,2021,11,7502.2635777800715,508751
FRA,France,Dec 2021,2021,12,33883.444177370126,2297738
FRA,France,Jan 2022,2022,1,135348.35503517027,9178378
FRA,France,Feb 2022,2022,2,52484.435137805434,3559127
FRA,France,Mar 2022,2022,3,42951.20404642178,2912650
FRA,France,Apr 2022,2022,4,44699.26120360403,3031191
FRA,France,May 2022,2022,5,13327.975461932077,903810
FRA,France,Jun 2022,2022,6,23167.37203780986,1571049
FRA,France,Jul 2022,2022,7,39872.11891525224,2703848
FRA,France,Aug 2022,2022,8,10957.382802707445,743053
FRA,France,Sep 2022,2022,9,12712.444516538126,862069
FRA,France,Oct 2022,2022,10,20973.264713255572,1422260
FRA,France,Nov 2022,2022,11,1573.1349446271363,106679
DEU,Germany,Jan 2020,2020,1,0.05997372670980297,5
DEU,Germany,Feb 2020,2020,2,0.7316794658595962,61
DEU,Germany,Mar 2020,2020,3,741.8390151642368,61847
DEU,Germany,Apr 2020,2020,4,1165.9612157106214,97206
DEU,Germany,May 2020,2020,5,268.2384900822648,22363
DEU,Germany,Jun 2020,2020,6,153.25686123423048,12777
DEU,Germany,Jul 2020,2020,7,173.192127992569,14439
DEU,Germany,Aug 2020,2020,8,404.01900735325864,33683
DEU,Germany,Sep 2020,2020,9,561.8098823267503,46838
DEU,Germany,Oct 2020,2020,10,2753.2018773215827,229534
DEU,Germany,Nov 2020,2020,11,6418.580148408585,535116
DEU,Germany,Dec 2020,2020,12,7986.917091360617,665868
DEU,Germany,Jan 2021,2021,1,5956.902400196522,496626
DEU,Germany,Feb 2021,2021,2,2710.4885891588615,225973
DEU,Germany,Mar 2021,2021,3,4396.51797340621,366537
DEU,Germany,Apr 2021,2021,4,6869.6785312290385,572724
DEU,Germany,May 2021,2021,5,3592.774077532115,299529
DEU,Germany,Jun 2021,2021,6,563.9329522522773,47015
DEU,Germany,Jul 2021,2021,7,492.07243290859145,41024
DEU,Germany,Aug 2021,2021,8,2083.3793131904777,173691
DEU,Germany,Sep 2021,2021,9,3414.2442878623733,284645
DEU,Germany,Oct 2021,2021,10,4438.643519047176,370049
DEU,Germany,Nov 2021,2021,11,14864.644096714112,1239263
DEU,Germany,Dec 2021,2021,12,15756.405433907516,1313609
DEU,Germany,Jan 2022,2022,1,31967.32775305794,2665111
DEU,Germany,Feb 2022,2022,2,59128.98477435005,4929574
DEU,Germany,Mar 2022,2022,3,79309.11226409934,6611988
DEU,Germany,Apr 2022,2022,4,41414.80900047307,3452746
DEU,Germany,May 2022,2022,5,18605.86514259833,1551168
DEU,Germany,Jun 2022,2022,6,23185.92670922722,1933007
DEU,Germany,Jul 2022,2022,7,30709.126945667642,2560215
DEU,Germany,Aug 2022,2022,8,15957.581302782877,1330381
DEU,Germany,Sep 2022,2022,9,14413.79760354584,1201676
DEU,Germany,Oct 2022,2022,10,26789.759941964625,2233458
DEU,Germany,Nov 2022,2022,11,2447.9356083686857,204084
GRC,Greece,Feb 2020,2020,2,0.3851719580948316,4
GRC,Greece,Mar 2020,2020,3,110.92952393131151,1152
GRC,Greece,Apr 2020,2020,4,138.18043996652085,1435
GRC,Greece,May 2020,2020,5,31.39151458472878,326
GRC,Greece,Jun 2020,2020,6,47.37615084566429,492
GRC,Greece,Jul 2020,2020,7,102.84091281132005,1068
GRC,Greece,Aug 2020,2020,8,562.3510588184542,5840
GRC,Greece,Sep 2020,2020,9,785.5582085344091,8158
GRC,Greece,Oct 2020,2020,10,2000.5831503445556,20776
GRC,Greece,Nov 2020,2020,11,6357.263168355196,66020
GRC,Greece,Dec 2020,2020,12,3233.422295216588,33579
GRC,Greece,Jan 2021,2021,1,1743.577161305779,18107
GRC,Greece,Feb 2021,2021,2,3287.731541307959,34143
GRC,Greece,Mar 2021,2021,3,6989.811816536433,72589
GRC,Greece,Apr 2021,2021,4,7832.856939816496,81344
GRC,Greece,May 2021,2021,5,5514.988388991323,57273
GRC,Greece,Jun 2021,2021,6,1940.3037389027145,20150
GRC,Greece,Jul 2021,2021,7,6822.165721775658,70848
GRC,Greece,Aug 2021,2021,8,9115.09438831419,94660
GRC,Greece,Sep 2021,2021,9,6528.953568675968,67803
GRC,Greece,Oct 2021,2021,10,8320.003173816935,86403
GRC,Greece,Nov 2021,2021,11,18944.008707967627,196733
GRC,Greece,Dec 2021,2021,12,26186.87850097237,271950
GRC,Greece,Jan 2022,2022,1,70281.3642636687,729870
GRC,Greece,Feb 2022,2022,2,46311.24667452161,480941
GRC,Greece,Mar 2022,2022,3,58619.801767400044,608765
GRC,Greece,Apr 2022,2022,4,28261.318374281607,293493
GRC,Greece,May 2022,2022,5,12451.357596342099,129307
GRC,Greece,Jun 2022,2022,6,21499.624649926838,223273
GRC,Greece,Jul 2022,2022,7,64797.574803283045,672921
GRC,Greece,Aug 2022,2022,8,39807.90704105894,413404
GRC,Greece,Sep 2022,2022,9,15153.146296398296,157365
GRC,Greece,Oct 2022,2022,10,20703.763091513392,215008
GRC,Greece,Nov 2022,2022,11,5169.970607527878,53690
HUN,Hungary,Mar 2020,2020,3,49.36139200730709,492
HUN,Hungary,Apr 2020,2020,4,229.04889827780914,2283
HUN,Hungary,May 2020,2020,5,110.46116382122989,1101
HUN,Hungary,Jun 2020,2020,6,27.99152107731439,279
HUN,Hungary,Jul 2020,2020,7,35.11481138731195,350
HUN,Hungary,Aug 2020,2020,8,163.93600516247923,1634
HUN,Hungary,Sep 2020,2020,9,2038.8662771798674,20322
HUN,Hungary,Oct 2020,2020,10,4902.027669668749,48860
HUN,Hungary,Nov 2020,2020,11,14226.615341520635,141801
HUN,Hungary,Dec 2020,2020,12,10573.772004947376,105392
HUN,Hungary,Jan 2021,2021,1,4521.985082425499,45072
HUN,Hungary,Feb 2021,2021,2,6121.314249068755,61013
HUN,Hungary,Mar 2021,2021,3,22456.82483447881,223834
HUN,Hungary,Apr 2021,2021,4,12733.13224920199,126915
HUN,Hungary,May 2021,2021,5,2527.263139561109,25190
HUN,Hungary,Jun 2021,2021,6,360.1776368012855,3590
HUN,Hungary,Jul 2021,2021,7,136.74710834544626,1363
HUN,Hungary,Aug 2021,2021,8,285.5335805951138,2846
HUN,Hungary,Sep 2021,2021,9,1040.2010413247153,10368
HUN,Hungary,Oct 2021,2021,10,4084.755516637197,40714
HUN,Hungary,Nov 2021,2021,11,24047.52579032404,239689
HUN,Hungary,Dec 2021,2021,12,15380.989683870383,153307
HUN,Hungary,Jan 2022,2022,1,29796.422382622222,296990
HUN,Hungary,Feb 2022,2022,2,23490.70520975381,234139
HUN,Hungary,Mar 2022,2022,3,6453.801348890332,64327
HUN,Hungary,Apr 2022,2022,4,4930.721486973809,49146
HUN,Hungary,May 2022,2022,5,1681.497825289567,16760
HUN,Hungary,Jun 2022,2022,6,1038.1944806740119,10348
HUN,Hungary,Jul 2022,2022,7,3747.8539833840728,37356
HUN,Hungary,Aug 2022,2022,8,8333.848350567014,83066
HUN,Hungary,Sep 2022,2022,9,4574.4566434413955,45595
HUN,Hungary,Oct 2022,2022,10,4752.639229223871,47371
HUN,Hungary,Nov 2022,2022,11,0,0
ISL,Iceland,Feb 2020,2020,2,2.6816625234980678,1
ISL,Iceland,Mar 2020,2020,3,3041.005301646809,1134
ISL,Iceland,Apr 2020,2020,4,1775.260590555721,662
ISL,Iceland,May 2020,2020,5,24.13496271148261,9
ISL,Iceland,Jun 2020,2020,6,48.26992542296522,18
ISL,Iceland,Jul 2020,2020,7,163.58141393338212,61
ISL,Iceland,Aug 2020,2020,8,595.329080216571,222
ISL,Iceland,Sep 2020,2020,9,1665.3124270923001,621
ISL,Iceland,Oct 2020,2020,10,5730.712812715371,2137
ISL,Iceland,Nov 2020,2020,11,1413.2361498834816,527
ISL,Iceland,Dec 2020,2020,12,970.7618335063005,362
ISL,Iceland,Jan 2021,2021,1,665.0523058275209,248
ISL,Iceland,Feb 2021,2021,2,128.71980112790726,48
ISL,Iceland,Mar 2021,2021,3,418.3393536656986,156
ISL,Iceland,Apr 2021,2021,4,716.003893773984,267
ISL,Iceland,May 2021,2021,5,278.892902443799,104
ISL,Iceland,Jun 2021,2021,6,195.76136421535895,73
ISL,Iceland,Jul 2021,2021,7,3512.977905782469,1310
ISL,Iceland,Aug 2021,2021,8,7589.104941499532,2830
ISL,Iceland,Sep 2021,2021,9,2713.8424737800447,1012
ISL,Iceland,Oct 2021,2021,10,4534.691327235232,1691
ISL,Iceland,Nov 2021,2021,11,11804.678428438496,4402
ISL,Iceland,Dec 2021,2021,12,24577.437027859793,9165
ISL,Iceland,Jan 2022,2022,1,108913.04172935053,40614
ISL,Iceland,Feb 2022,2022,2,166721.64074839838,62171
ISL,Iceland,Mar 2022,2022,3,138231.6580987549,51547
ISL,Iceland,Apr 2022,2022,4,11962.896517324882,4461
ISL,Iceland,May 2022,2022,5,7272.6687637267605,2712
ISL,Iceland,Jun 2022,2022,6,15274.749733844994,5696
ISL,Iceland,Jul 2022,2022,7,21909.182816979213,8170
ISL,Iceland,Aug 2022,2022,8,6865.056060155054,2560
ISL,Iceland,Sep 2022,2022,9,2467.1295216182225,920
ISL,Iceland,Oct 2022,2022,10,1928.1153543951107,719
ISL,Iceland,Nov 2022,2022,11,576.5574425520846,215
IRL,Ireland,Feb 2020,2020,2,0.19907993218541192,1
IRL,Ireland,Mar 2020,2020,3,643.824500687622,3234
IRL,Ireland,Apr 2020,2020,4,3459.4119815859026,17377
IRL,Ireland,May 2020,2020,5,871.5719431077333,4378
IRL,Ireland,Jun 2020,2020,6,96.15560724555395,483
IRL,Ireland,Jul 2020,2020,7,117.85531985376385,592
IRL,Ireland,Aug 2020,2020,8,546.6734937811411,2746
IRL,Ireland,Sep 2020,2020,9,1462.043021969665,7344
IRL,Ireland,Oct 2020,2020,10,5036.921364223106,25301
IRL,Ireland,Nov 2020,2020,11,2207.398288071847,11088
IRL,Ireland,Dec 2020,2020,12,3829.302495586398,19235
IRL,Ireland,Jan 2021,2021,1,20857.206335201234,104768
IRL,Ireland,Feb 2021,2021,2,4587.7970372128175,23045
IRL,Ireland,Mar 2021,2021,3,3237.4378571991683,16262
IRL,Ireland,Apr 2021,2021,4,2591.224397325321,13016
IRL,Ireland,May 2021,2021,5,2622.479946678431,13173
IRL,Ireland,Jun 2021,2021,6,1968.502369449353,9888
IRL,Ireland,Jul 2021,2021,7,5786.855468765553,29068
IRL,Ireland,Aug 2021,2021,8,10246.843189515335,51471
IRL,Ireland,Sep 2021,2021,9,8036.458702460707,40368
IRL,Ireland,Oct 2021,2021,10,11081.187185304398,55662
IRL,Ireland,Nov 2021,2021,11,24789.632235659676,124521
IRL,Ireland,Dec 2021,2021,12,43487.81670631012,218444
IRL,Ireland,Jan 2022,2022,1,78526.88017060354,394449
IRL,Ireland,Feb 2022,2022,2,24476.081342467653,122946
IRL,Ireland,Mar 2022,2022,3,31654.30645727705,159003
IRL,Ireland,Apr 2022,2022,4,11484.324047979857,57687
IRL,Ireland,May 2022,2022,5,8863.038580894538,44520
IRL,Ireland,Jun 2022,2022,6,7760.533916451727,38982
IRL,Ireland,Jul 2022,2022,7,8670.32920653906,43552
IRL,Ireland,Aug 2022,2022,8,2546.2323326514183,12790
IRL,Ireland,Sep 2022,2022,9,1333.2383058457035,6697
IRL,Ireland,Oct 2022,2022,10,1725.2266923187797,8666
IRL,Ireland,Nov 2022,2022,11,267.96158872156445,1346
ITA,Italy,Jan 2020,2020,1,0.03387678930425747,2
ITA,Italy,Feb 2020,2020,2,19.07263237829696,1126
ITA,Italy,Mar 2020,2020,3,1772.840137870402,104664
ITA,Italy,Apr 2020,2020,4,1688.2667333723232,99671
ITA,Italy,May 2020,2020,5,466.3817583517126,27534
ITA,Italy,Jun 2020,2020,6,130.916852266303,7729
ITA,Italy,Jul 2020,2020,7,117.87428838416388,6959
ITA,Italy,Aug 2020,2020,8,367.1735808741946,21677
ITA,Italy,Sep 2020,2020,9,773.1869006857204,45647
ITA,Italy,Oct 2020,2020,10,6175.213599931922,364569
ITA,Italy,Nov 2020,2020,11,15619.300230199558,922124
ITA,Italy,Dec 2020,2020,12,8564.255596852114,505612
ITA,Italy,Jan 2021,2021,1,7552.254269966031,445866
ITA,Italy,Feb 2021,2021,2,6305.029456545836,372233
ITA,Italy,Mar 2021,2021,3,11173.141017962287,659634
ITA,Italy,Apr 2021,2021,4,7414.850012547962,437754
ITA,Italy,May 2021,2021,5,3305.832607466661,195168
ITA,Italy,Jun 2021,2021,6,712.9031541187942,42088
ITA,Italy,Jul 2021,2021,7,1526.4711876551896,90119
ITA,Italy,Aug 2021,2021,8,3217.668263302331,189963
ITA,Italy,Sep 2021,2021,9,2242.033669734368,132364
ITA,Italy,Oct 2021,2021,10,1687.2334912985434,99610
ITA,Italy,Nov 2021,2021,11,4346.087176632495,256582
ITA,Italy,Dec 2021,2021,12,18583.722555057913,1097136
ITA,Italy,Jan 2022,2022,1,82277.11715027364,4857433
ITA,Italy,Feb 2022,2022,2,30484.36762332913,1799720
ITA,Italy,Mar 2022,2022,3,31497.24974673712,1859518
ITA,Italy,Apr 2022,2022,4,30842.20814875,1820846
ITA,Italy,May 2022,2022,5,16230.539139616276,958210
ITA,Italy,Jun 2022,2022,6,18661.046326644882,1101701
ITA,Italy,Jul 2022,2022,7,42632.48263746795,2516914
ITA,Italy,Aug 2022,2022,8,14020.451282195823,827732
ITA,Italy,Sep 2022,2022,9,10154.923300238872,599521
ITA,Italy,Oct 2022,2022,10,18018.13261922868,1063745
ITA,Italy,Nov 2022,2022,11,1879.9585456504642,110988
OWID_KOS,Kosovo,Mar 2020,2020,3,59.479887661570665,106
OWID_KOS,Kosovo,Apr 2020,2020,4,388.8637938629101,693
OWID_KOS,Kosovo,May 2020,2020,5,152.06650524797783,271
OWID_KOS,Kosovo,Jun 2020,2020,6,970.195526102412,1729
OWID_KOS,Kosovo,Jul 2020,2020,7,3103.615647699503,5531
OWID_KOS,Kosovo,Aug 2020,2020,8,2875.235324319699,5124
OWID_KOS,Kosovo,Sep 2020,2020,9,1215.4097799524723,2166
OWID_KOS,Kosovo,Oct 2020,2020,10,2080.6738061236224,3708
OWID_KOS,Kosovo,Nov 2020,2020,11,11373.003425704852,20268
OWID_KOS,Kosovo,Dec 2020,2020,12,6479.9409690171515,11548
OWID_KOS,Kosovo,Jan 2021,2021,1,5091.702836236719,9074
OWID_KOS,Kosovo,Feb 2021,2021,2,4619.791652053879,8233
OWID_KOS,Kosovo,Mar 2021,2021,3,11632.245954946791,20730
OWID_KOS,Kosovo,Apr 2021,2021,4,8112.271093616293,14457
OWID_KOS,Kosovo,May 2021,2021,5,1887.6447367313558,3364
OWID_KOS,Kosovo,Jun 2021,2021,6,424.2150478504474,756
OWID_KOS,Kosovo,Jul 2021,2021,7,340.6065265148433,607
OWID_KOS,Kosovo,Aug 2021,2021,8,20549.178925041313,36621
OWID_KOS,Kosovo,Sep 2021,2021,9,8465.222502475992,15086
OWID_KOS,Kosovo,Oct 2021,2021,10,387.18040081588447,690
OWID_KOS,Kosovo,Nov 2021,2021,11,184.61210415713913,329
OWID_KOS,Kosovo,Dec 2021,2021,12,220.5244891603516,393
OWID_KOS,Kosovo,Jan 2022,2022,1,24944.51817082512,44454
OWID_KOS,Kosovo,Feb 2022,2022,2,11396.57092836321,20310
OWID_KOS,Kosovo,Mar 2022,2022,3,686.2632321707634,1223
OWID_KOS,Kosovo,Apr 2022,2022,4,337.80087143646733,602
OWID_KOS,Kosovo,May 2022,2022,5,160.48347048310575,286
OWID_KOS,Kosovo,Jun 2022,2022,6,471.35005316716376,840
OWID_KOS,Kosovo,Jul 2022,2022,7,14045.670453365805,25031
OWID_KOS,Kosovo,Aug 2022,2022,8,9677.265496334412,17246
OWID_KOS,Kosovo,Sep 2022,2022,9,331.6284302640402,591
OWID_KOS,Kosovo,Oct 2022,2022,10,52.74631547346833,94
OWID_KOS,Kosovo,Nov 2022,2022,11,10.661489297828703,19
LVA,Latvia,Jan 2020,2020,1,0,0
LVA,Latvia,Feb 2020,2020,2,0,0
LVA,Latvia,Mar 2020,2020,3,215.05910883395816,398
LVA,Latvia,Apr 2020,2020,4,248.5607790543235,460
LVA,Latvia,May 2020,2020,5,112.39270009412888,208
LVA,Latvia,Jun 2020,2020,6,28.09817502353222,52
LVA,Latvia,Jul 2020,2020,7,61.05949572421425,113
LVA,Latvia,Aug 2020,2020,8,89.15767074774648,165
LVA,Latvia,Sep 2020,2020,9,231.2695944244575,428
LVA,Latvia,Oct 2020,2020,10,2199.22254511108,4070
LVA,Latvia,Nov 2020,2020,11,6041.647979579111,11181
LVA,Latvia,Dec 2020,2020,12,12875.988704533642,23829
LVA,Latvia,Jan 2021,2021,1,13690.835780216074,25337
LVA,Latvia,Feb 2021,2021,2,10777.271170083657,19945
LVA,Latvia,Mar 2021,2021,3,8741.234179916937,16177
LVA,Latvia,Apr 2021,2021,4,8750.960471271237,16195
LVA,Latvia,May 2021,2021,5,7911.25731768337,14641
LVA,Latvia,Jun 2021,2021,6,2285.6784682604093,4230
LVA,Latvia,Jul 2021,2021,7,774.8612112258693,1434
