iso_code,location,year_mon,Year,Month_num,monthly_new_cases_per_million,monthly_new_cases
LVA,Latvia,Aug 2021,2021,8,2039.2790872848193,3774
LVA,Latvia,Sep 2021,2021,9,8458.631381122565,15654
LVA,Latvia,Oct 2021,2021,10,32879.18757369017,60848
LVA,Latvia,Nov 2021,2021,11,18652.86541946793,34520
LVA,Latvia,Dec 2021,2021,12,12436.144195511424,23015
LVA,Latvia,Jan 2022,2022,1,62729.17574003568,116090
LVA,Latvia,Feb 2022,2022,2,140683.23954666837,260356
LVA,Latvia,Mar 2022,2022,3,78769.4512318348,145775
LVA,Latvia,Apr 2022,2022,4,12491.800196038806,23118
LVA,Latvia,May 2022,2022,5,3566.847179429542,6601
LVA,Latvia,Jun 2022,2022,6,3881.3305998852297,7183
LVA,Latvia,Jul 2022,2022,7,14009.641996829228,25927
LVA,Latvia,Aug 2022,2022,8,20213.935181833018,37409
LVA,Latvia,Sep 2022,2022,9,16816.21740206435,31121
LVA,Latvia,Oct 2022,2022,10,11803.935257481951,21845
LVA,Latvia,Nov 2022,2022,11,1151.4848264451377,2131
LTU,Lithuania,Mar 2020,2020,3,128.36092911494958,353
LTU,Lithuania,Apr 2020,2020,4,348.3562892128093,958
LTU,Lithuania,May 2020,2020,5,107.27046484110517,295
LTU,Lithuania,Jun 2020,2020,6,51.63527460148113,142
LTU,Lithuania,Jul 2020,2020,7,97.45249009293622,268
LTU,Lithuania,Aug 2020,2020,8,308.7207615257569,849
LTU,Lithuania,Sep 2020,2020,9,688.7127471493328,1894
LTU,Lithuania,Oct 2020,2020,10,3978.0979164803075,10940
LTU,Lithuania,Nov 2020,2020,11,17017.4592681318,46799
LTU,Lithuania,Dec 2020,2020,12,30019.00323556812,82554
LTU,Lithuania,Jan 2021,2021,1,14325.516043661624,39396
LTU,Lithuania,Feb 2021,2021,2,5350.796237752076,14715
LTU,Lithuania,Mar 2021,2021,3,6166.415399238853,16958
LTU,Lithuania,Apr 2021,2021,4,11395.032395680382,31337
LTU,Lithuania,May 2021,2021,5,9927.063356481936,27300
LTU,Lithuania,Jun 2021,2021,6,1598.5117404796554,4396
LTU,Lithuania,Jul 2021,2021,7,1470.5144400590823,4044
LTU,Lithuania,Aug 2021,2021,8,5913.693456647096,16263
LTU,Lithuania,Sep 2021,2021,9,12033.200754311365,33092
LTU,Lithuania,Oct 2021,2021,10,28456.127107137378,78256
LTU,Lithuania,Nov 2021,2021,11,22875.153905844894,62908
LTU,Lithuania,Dec 2021,2021,12,18439.611091838793,50710
LTU,Lithuania,Jan 2022,2022,1,65718.9775633823,180731
LTU,Lithuania,Feb 2022,2022,2,94803.4550544025,260715
LTU,Lithuania,Mar 2022,2022,3,52700.70667600466,144930
LTU,Lithuania,Apr 2022,2022,4,14250.60853262004,39190
LTU,Lithuania,May 2022,2022,5,1919.9595063085942,5280
LTU,Lithuania,Jun 2022,2022,6,2266.1340233551437,6232
LTU,Lithuania,Jul 2022,2022,7,8100.192795933759,22276
LTU,Lithuania,Aug 2022,2022,8,12692.45957721619,34905
LTU,Lithuania,Sep 2022,2022,9,11574.664970702435,31831
LTU,Lithuania,Oct 2022,2022,10,6504.590085009117,17888
LTU,Lithuania,Nov 2022,2022,11,627.6231264940594,1726
LUX,Luxembourg,Feb 2020,2020,2,1.544160679183633,1
LUX,Luxembourg,Mar 2020,2020,3,3361.637798582769,2177
LUX,Luxembourg,Apr 2020,2020,4,2479.922050768915,1606
LUX,Luxembourg,May 2020,2020,5,361.33359892897016,234
LUX,Luxembourg,Jun 2020,2020,6,433.9091508506009,281
LUX,Luxembourg,Jul 2020,2020,7,3699.808987323985,2396
LUX,Luxembourg,Aug 2020,2020,8,1973.4373479966832,1278
LUX,Luxembourg,Sep 2020,2020,9,2909.1987195819647,1884
LUX,Luxembourg,Oct 2020,2020,10,13318.385857958836,8625
LUX,Luxembourg,Nov 2020,2020,11,27090.75495559766,17544
LUX,Luxembourg,Dec 2020,2020,12,18123.813891578302,11737
LUX,Luxembourg,Jan 2021,2021,1,6134.950378396575,3973
LUX,Luxembourg,Feb 2021,2021,2,7291.526727105115,4722
LUX,Luxembourg,Mar 2021,2021,3,10086.457556427491,6532
LUX,Luxembourg,Apr 2021,2021,4,8590.165858298551,5563
LUX,Luxembourg,May 2021,2021,5,4210.926172133768,2727
LUX,Luxembourg,Jun 2021,2021,6,1320.2573807020065,855
LUX,Luxembourg,Jul 2021,2021,7,4760.6473739231415,3083
LUX,Luxembourg,Aug 2021,2021,8,2918.4636836570667,1890
LUX,Luxembourg,Sep 2021,2021,9,3797.091110112554,2459
LUX,Luxembourg,Oct 2021,2021,10,5348.972592692105,3464
LUX,Luxembourg,Nov 2021,2021,11,11578.116772518882,7498
LUX,Luxembourg,Dec 2021,2021,12,22521.58350589329,14585
LUX,Luxembourg,Jan 2022,2022,1,83722.84786465741,54219
LUX,Luxembourg,Feb 2022,2022,2,38900.495829994084,25192
LUX,Luxembourg,Mar 2022,2022,3,50423.02281806236,32654
LUX,Luxembourg,Apr 2022,2022,4,34010.13895901952,22025
LUX,Luxembourg,May 2022,2022,5,15563.595485491838,10079
LUX,Luxembourg,Jun 2022,2022,6,23860.3708147455,15452
LUX,Luxembourg,Jul 2022,2022,7,29130.591212799238,18865
LUX,Luxembourg,Aug 2022,2022,8,7064.535107265122,4575
LUX,Luxembourg,Sep 2022,2022,9,7614.256309054495,4931
LUX,Luxembourg,Oct 2022,2022,10,16156.553186298352,10463
LUX,Luxembourg,Nov 2022,2022,11,1241.505186063641,804
MLT,Malta,Mar 2020,2020,3,316.89896548426475,169
MLT,Malta,Apr 2020,2020,4,555.0419750493631,296
MLT,Malta,May 2020,2020,5,286.89669656267756,153
MLT,Malta,Jun 2020,2020,6,97.50737399515839,52
MLT,Malta,Jul 2020,2020,7,288.7718383702767,154
MLT,Malta,Aug 2020,2020,8,2064.531130166719,1101
MLT,Malta,Sep 2020,2020,9,2203.2916239290594,1175
MLT,Malta,Oct 2020,2020,10,5595.423153876012,2984
MLT,Malta,Nov 2020,2020,11,7183.668264912534,3831
MLT,Malta,Dec 2020,2020,12,5439.786383845278,2901
MLT,Malta,Jan 2021,2021,1,9617.602331176297,5129
MLT,Malta,Feb 2021,2021,2,8586.274336996736,4579
MLT,Malta,Mar 2021,2021,3,12284.053981582356,6551
MLT,Malta,Apr 2021,2021,4,2360.8035357673925,1259
MLT,Malta,May 2021,2021,5,455.6594592466055,243
MLT,Malta,Jun 2021,2021,6,165.01247906872956,88
MLT,Malta,Jul 2021,2021,7,6885.520717504261,3672
MLT,Malta,Aug 2021,2021,8,3517.7660310560987,1876
MLT,Malta,Sep 2021,2021,9,1833.8886878320172,978
MLT,Malta,Oct 2021,2021,10,945.0714710299966,504
MLT,Malta,Nov 2021,2021,11,3341.5027011417737,1782
MLT,Malta,Dec 2021,2021,12,24448.098887478365,13038
MLT,Malta,Jan 2022,2022,1,28584.6617150422,15244
MLT,Malta,Feb 2022,2022,2,6671.754551437953,3558
MLT,Malta,Mar 2022,2022,3,15496.171897999788,8264
MLT,Malta,Apr 2022,2022,4,22880.480336325436,12202
MLT,Malta,May 2022,2022,5,5627.300564605199,3001
MLT,Malta,Jun 2022,2022,6,15732.439765757284,8390
MLT,Malta,Jul 2022,2022,7,18181.37496648184,9696
MLT,Malta,Aug 2022,2022,8,2291.423288886222,1222
MLT,Malta,Sep 2022,2022,9,1203.8410404786862,642
MLT,Malta,Oct 2022,2022,10,1231.9681675926743,657
MLT,Malta,Nov 2022,2022,11,225.01701691190397,120
MDA,Moldova,Mar 2020,2020,3,107.852354099138,353
MDA,Moldova,Apr 2020,2020,4,1082.8009714655668,3544
MDA,Moldova,May 2020,2020,5,1330.2808774720875,4354
MDA,Moldova,Jun 2020,2020,6,2554.84811608213,8362
MDA,Moldova,Jul 2020,2020,7,2480.9096750283306,8120
MDA,Moldova,Aug 2020,2020,8,3723.503227779589,12187
MDA,Moldova,Sep 2020,2020,9,4925.76672177423,16122
MDA,Moldova,Oct 2020,2020,10,7026.596146096249,22998
MDA,Moldova,Nov 2020,2020,11,9570.445155244757,31324
MDA,Moldova,Dec 2020,2020,12,11443.348641442253,37454
MDA,Moldova,Jan 2021,2021,1,4578.683791868788,14986
MDA,Moldova,Feb 2021,2021,2,7836.558159458331,25649
MDA,Moldova,Mar 2021,2021,3,13684.11114841981,44788
MDA,Moldova,Apr 2021,2021,4,6292.71128902506,20596
MDA,Moldova,May 2021,2021,5,1328.7532237313064,4349
MDA,Moldova,Jun 2021,2021,6,472.961598145795,1548
MDA,Moldova,Jul 2021,2021,7,838.3763729406081,2744
MDA,Moldova,Aug 2021,2021,8,2458.911461161084,8048
MDA,Moldova,Sep 2021,2021,9,8208.389079964423,26866
MDA,Moldova,Oct 2021,2021,10,13252.701732023259,43376
MDA,Moldova,Nov 2021,2021,11,7945.632636550094,26006
MDA,Moldova,Dec 2021,2021,12,3782.7761929218914,12381
MDA,Moldova,Jan 2022,2022,1,19719.871078245505,64543
MDA,Moldova,Feb 2022,2022,2,18668.539773840028,61102
MDA,Moldova,Mar 2022,2022,3,3556.9889700344606,11642
MDA,Moldova,Apr 2022,2022,4,1082.8009714655668,3544
MDA,Moldova,May 2022,2022,5,552.0940619182504,1807
MDA,Moldova,Jun 2022,2022,6,466.85098318267103,1528
MDA,Moldova,Jul 2022,2022,7,3625.427857621449,11866
MDA,Moldova,Aug 2022,2022,8,13096.575519715441,42865
MDA,Moldova,Sep 2022,2022,9,4395.059812226913,14385
MDA,Moldova,Oct 2022,2022,10,1163.7666197269593,3809
MDA,Moldova,Nov 2022,2022,11,174.15252644903302,570
MNE,Montenegro,Mar 2020,2020,3,173.820967592755,109
MNE,Montenegro,Apr 2020,2020,4,339.6684963051085,213
MNE,Montenegro,May 2020,2020,5,3.1893755521606426,2
MNE,Montenegro,Jun 2020,2020,6,357.210061841992,224
MNE,Montenegro,Jul 2020,2020,7,4026.5866346028106,2525
MNE,Montenegro,Aug 2020,2020,8,2809.839861453526,1762
MNE,Montenegro,Sep 2020,2020,9,9467.661326588868,5937
MNE,Montenegro,Oct 2020,2020,10,12070.191777151951,7569
MNE,Montenegro,Nov 2020,2020,11,26988.495922383354,16924
MNE,Montenegro,Dec 2020,2020,12,20702.236709074732,12982
MNE,Montenegro,Jan 2021,2021,1,21387.952452789268,13412
MNE,Montenegro,Feb 2021,2021,2,22604.699225938555,14175
MNE,Montenegro,Mar 2021,2021,3,24532.676747219663,15384
MNE,Montenegro,Apr 2021,2021,4,9840.818266191662,6171
MNE,Montenegro,May 2021,2021,5,3562.5324917634375,2234
MNE,Montenegro,Jun 2021,2021,6,1003.0586111545219,629
MNE,Montenegro,Jul 2021,2021,7,2671.1020249345383,1675
MNE,Montenegro,Aug 2021,2021,8,21461.30809048896,13458
MNE,Montenegro,Sep 2021,2021,9,25696.798823758298,16114
MNE,Montenegro,Oct 2021,2021,10,20435.923850469317,12815
MNE,Montenegro,Nov 2021,2021,11,20829.811731161157,13062
MNE,Montenegro,Dec 2021,2021,12,20185.557869624707,12658
MNE,Montenegro,Jan 2022,2022,1,79321.36467001126,49741
MNE,Montenegro,Feb 2022,2022,2,16635.78288006991,10432
MNE,Montenegro,Mar 2022,2022,3,4616.62111175253,2895
MNE,Montenegro,Apr 2022,2022,4,3390.306211946763,2126
MNE,Montenegro,May 2022,2022,5,3181.402113280241,1995
MNE,Montenegro,Jun 2022,2022,6,4782.468640464883,2999
MNE,Montenegro,Jul 2022,2022,7,30501.593093088304,19127
MNE,Montenegro,Aug 2022,2022,8,25816.40040696432,16189
MNE,Montenegro,Sep 2022,2022,9,7405.730032117011,4644
MNE,Montenegro,Oct 2022,2022,10,4117.48383783939,2582
MNE,Montenegro,Nov 2022,2022,11,518.2735272261044,325
NLD,Netherlands,Feb 2020,2020,2,0.569345742033999,10
NLD,Netherlands,Mar 2020,2020,3,774.8795549082727,13610
NLD,Netherlands,Apr 2020,2020,4,1494.304834542434,26246
NLD,Netherlands,May 2020,2020,5,384.64998331816975,6756
NLD,Netherlands,Jun 2020,2020,6,215.78203623088564,3790
NLD,Netherlands,Jul 2020,2020,7,253.24498605672278,4448
NLD,Netherlands,Aug 2020,2020,8,953.3694450359314,16745
NLD,Netherlands,Sep 2020,2020,9,3026.5850300785355,53159
NLD,Netherlands,Oct 2020,2020,10,13432.175549788715,235923
NLD,Netherlands,Nov 2020,2020,11,9559.428877899252,167902
NLD,Netherlands,Dec 2020,2020,12,15829.57660034548,278031
NLD,Netherlands,Jan 2021,2021,1,10071.498438284629,176896
NLD,Netherlands,Feb 2021,2021,2,6319.339194557965,110993
NLD,Netherlands,Mar 2021,2021,3,10708.311650749658,188081
NLD,Netherlands,Apr 2021,2021,4,12625.07102588132,221747
NLD,Netherlands,May 2021,2021,5,8532.0444863989,149857
NLD,Netherlands,Jun 2021,2021,6,1949.9522318922434,34249
NLD,Netherlands,Jul 2021,2021,7,10370.177214555666,182142
NLD,Netherlands,Aug 2021,2021,8,4384.873166849046,77016
NLD,Netherlands,Sep 2021,2021,9,3498.3449119279076,61445
NLD,Netherlands,Oct 2021,2021,10,7697.212824854447,135194
NLD,Netherlands,Nov 2021,2021,11,29722.068182568684,522039
NLD,Netherlands,Dec 2021,2021,12,27740.403392845146,487233
NLD,Netherlands,Jan 2022,2022,1,79371.06653260473,1394075
NLD,Netherlands,Feb 2022,2022,2,103825.88951732007,1823600
NLD,Netherlands,Mar 2022,2022,3,85277.40232589122,1497814
NLD,Netherlands,Apr 2022,2022,4,10804.075604559777,189763
NLD,Netherlands,May 2022,2022,5,2132.6552805109536,37458
NLD,Netherlands,Jun 2022,2022,6,5604.639484582686,98440
NLD,Netherlands,Jul 2022,2022,7,8385.381023250942,147281
NLD,Netherlands,Aug 2022,2022,8,3136.070216271674,55082
NLD,Netherlands,Sep 2022,2022,9,2537.9725142649577,44577
NLD,Netherlands,Oct 2022,2022,10,4612.896136533664,81021
NLD,Netherlands,Nov 2022,2022,11,564.0508266330828,9907
MKD,North Macedonia,Feb 2020,2020,2,0.47764479085367545,1
MKD,North Macedonia,Mar 2020,2020,3,156.66749140000556,328
MKD,North Macedonia,Apr 2020,2020,4,542.6044824097752,1136
MKD,North Macedonia,May 2020,2020,5,363.48768583964704,761
MKD,North Macedonia,Jun 2020,2020,6,1962.1648008268985,4108
MKD,North Macedonia,Jul 2020,2020,7,2111.189975573245,4420
MKD,North Macedonia,Aug 2020,2020,8,1713.311864792134,3587
MKD,North Macedonia,Sep 2020,2020,9,1736.7164595439638,3636
MKD,North Macedonia,Oct 2020,2020,10,6493.580931655718,13595
MKD,North Macedonia,Nov 2020,2020,11,14475.503031611488,30306
MKD,North Macedonia,Dec 2020,2020,12,10245.958408602191,21451
MKD,North Macedonia,Jan 2021,2021,1,4472.665821553817,9364
MKD,North Macedonia,Feb 2021,2021,2,4821.346518877001,10094
MKD,North Macedonia,Mar 2021,2021,3,13008.65587889985,27235
MKD,North Macedonia,Apr 2021,2021,4,10672.972851625376,22345
MKD,North Macedonia,May 2021,2021,5,1387.5581174299273,2905
MKD,North Macedonia,Jun 2021,2021,6,196.78965383171428,412
MKD,North Macedonia,Jul 2021,2021,7,332.44077443415813,696
MKD,North Macedonia,Aug 2021,2021,8,9607.347323230828,20114
MKD,North Macedonia,Sep 2021,2021,9,7123.594410791716,14914
MKD,North Macedonia,Oct 2021,2021,10,5322.8735492733595,11144
MKD,North Macedonia,Nov 2021,2021,11,6225.144559195952,13033
MKD,North Macedonia,Dec 2021,2021,12,4520.430300639185,9464
MKD,North Macedonia,Jan 2022,2022,1,20945.679368515375,43852
MKD,North Macedonia,Feb 2022,2022,2,13546.483913401089,28361
MKD,North Macedonia,Mar 2022,2022,3,4163.629641871488,8717
MKD,North Macedonia,Apr 2022,2022,4,1715.7000887464021,3592
MKD,North Macedonia,May 2022,2022,5,1129.6299303689423,2365
MKD,North Macedonia,Jun 2022,2022,6,994.4564545573521,2082
MKD,North Macedonia,Jul 2022,2022,7,6205.083477980097,12991
MKD,North Macedonia,Aug 2022,2022,8,6367.960351661201,13332
MKD,North Macedonia,Sep 2022,2022,9,1251.4293520366296,2620
MKD,North Macedonia,Oct 2022,2022,10,577.4725521420936,1209
MKD,North Macedonia,Nov 2022,2022,11,0,0
NOR,Norway,Feb 2020,2020,2,2.7602329194946784,15
NOR,Norway,Mar 2020,2020,3,851.2558323721589,4626
NOR,Norway,Apr 2020,2020,4,569.896090111668,3097
NOR,Norway,May 2020,2020,5,129.17890063235095,702
NOR,Norway,Jun 2020,2020,6,80.78281677721093,439
NOR,Norway,Jul 2020,2020,7,66.4296055958386,361
NOR,Norway,Aug 2020,2020,8,283.75194412405295,1542
NOR,Norway,Sep 2020,2020,9,597.1303882506821,3245
NOR,Norway,Oct 2020,2020,10,1160.0338882996302,6304
NOR,Norway,Nov 2020,2020,11,2910.941636899088,15819
NOR,Norway,Dec 2020,2020,12,2468.936338724007,13417
NOR,Norway,Jan 2021,2021,1,2465.624059220613,13399
NOR,Norway,Feb 2021,2021,2,1479.4848448491477,8040
NOR,Norway,Mar 2021,2021,3,4613.821332699338,25073
NOR,Norway,Apr 2021,2021,4,3108.2062828789744,16891
NOR,Norway,May 2021,2021,5,2235.0526026788243,12146
NOR,Norway,Jun 2021,2021,6,1140.896273391134,6200
NOR,Norway,Jul 2021,2021,7,1161.3219969953946,6311
NOR,Norway,Aug 2021,2021,8,4148.998109056435,22547
NOR,Norway,Sep 2021,2021,9,5383.742301710387,29257
NOR,Norway,Oct 2021,2021,10,3284.4931586707016,17849
NOR,Norway,Nov 2021,2021,11,11144.532420223748,60563
NOR,Norway,Dec 2021,2021,12,23262.506983389285,126416
NOR,Norway,Jan 2022,2022,1,71175.36606208979,386790
NOR,Norway,Feb 2022,2022,2,84851.58411607405,461111
NOR,Norway,Mar 2022,2022,3,30141.74348088189,163800
NOR,Norway,Apr 2022,2022,4,3690.0633823084527,20053
NOR,Norway,May 2022,2022,5,1403.6704473270272,7628
NOR,Norway,Jun 2022,2022,6,2507.947630652865,13629
NOR,Norway,Jul 2022,2022,7,1568.9163914407752,8526
NOR,Norway,Aug 2022,2022,8,796.9712516220969,4331
NOR,Norway,Sep 2022,2022,9,419.7394192911575,2281
NOR,Norway,Oct 2022,2022,10,467.03140997849965,2538
NOR,Norway,Nov 2022,2022,11,126.05063665692366,685
POL,Poland,Mar 2020,2020,3,57.98207719047807,2311
POL,Poland,Apr 2020,2020,4,265.0967665922074,10566
POL,Poland,May 2020,2020,5,273.7025011124731,10909
POL,Poland,Jun 2020,2020,6,266.1254403978368,10607
POL,Poland,Jul 2020,2020,7,283.3870886483989,11295
POL,Poland,Aug 2020,2020,8,544.042995152889,21684
POL,Poland,Sep 2020,2020,9,605.7132442806238,24142
POL,Poland,Oct 2020,2020,10,6804.727403448676,271217
POL,Poland,Nov 2020,2020,11,15758.279118042177,628080
POL,Poland,Dec 2020,2020,12,7628.920928202984,304067
POL,Poland,Jan 2021,2021,1,5482.254323089482,218507
POL,Poland,Feb 2021,2021,2,4857.372620577129,193601
POL,Poland,Mar 2021,2021,3,15423.357980692244,614731
POL,Poland,Apr 2021,2021,4,11802.777439346884,470425
POL,Poland,May 2021,2021,5,2010.706035535311,80141
POL,Poland,Jun 2021,2021,6,191.40859666211907,7629
POL,Poland,Jul 2021,2021,7,75.94623438146998,3027
POL,Poland,Aug 2021,2021,8,143.78852634298133,5731
POL,Poland,Sep 2021,2021,9,461.67382188748894,18401
POL,Poland,Oct 2021,2021,10,2964.9891622942173,118176
POL,Poland,Nov 2021,2021,11,12916.479916373337,514814
POL,Poland,Dec 2021,2021,12,14254.759447892204,568154
POL,Poland,Jan 2022,2022,1,19518.182236037785,777939
POL,Poland,Feb 2022,2022,2,19592.47255648824,780900
POL,Poland,Mar 2022,2022,3,7423.437063127252,295877
POL,Poland,Apr 2022,2022,4,842.5842052305604,33583
POL,Poland,May 2022,2022,5,277.74192751994474,11070
POL,Poland,Jun 2022,2022,6,185.86379395372634,7408
POL,Poland,Jul 2022,2022,7,1371.7239750043307,54673
POL,Poland,Aug 2022,2022,8,2690.107449746023,107220
POL,Poland,Sep 2022,2022,9,2927.279485956144,116673
POL,Poland,Oct 2022,2022,10,1176.1254143046476,46877
POL,Poland,Nov 2022,2022,11,83.7992807512751,3340
PRT,Portugal,Mar 2020,2020,3,724.6717581600055,7443
PRT,Portugal,Apr 2020,2020,4,1713.7810408615367,17602
PRT,Portugal,May 2020,2020,5,741.5155327349996,7616
PRT,Portugal,Jun 2020,2020,6,938.6753218353639,9641
PRT,Portugal,Jul 2020,2020,7,869.5476920767177,8931
PRT,Portugal,Aug 2020,2020,8,675.6982401760632,6940
PRT,Portugal,Sep 2020,2020,9,1706.770915026857,17530
PRT,Portugal,Oct 2020,2020,10,6400.342249921307,65737
PRT,Portugal,Nov 2020,2020,11,15264.7437307325,156782
PRT,Portugal,Dec 2020,2020,12,11256.801647613243,115617
PRT,Portugal,Jan 2021,2021,1,29874.624873075343,306838
PRT,Portugal,Feb 2021,2021,2,8182.958831965045,84046
PRT,Portugal,Mar 2021,2021,3,1670.746657265309,17160
PRT,Portugal,Apr 2021,2021,4,1438.1467875562867,14771
PRT,Portugal,May 2021,2021,5,1226.772021068933,12600
PRT,Portugal,Jun 2021,2021,6,2966.0621309399985,30464
PRT,Portugal,Jul 2021,2021,7,8672.499286086839,89074
PRT,Portugal,Aug 2021,2021,8,6746.856664443872,69296
PRT,Portugal,Sep 2021,2021,9,3052.5203495677138,31352
PRT,Portugal,Oct 2021,2021,10,2080.8390185940666,21372
PRT,Portugal,Nov 2021,2021,11,5510.54308321107,56598
PRT,Portugal,Dec 2021,2021,12,23600.464888178267,242397
PRT,Portugal,Jan 2022,2022,1,126525.07965012072,1299521
PRT,Portugal,Feb 2022,2022,2,67417.45114356084,692435
PRT,Portugal,Mar 2022,2022,3,34789.404623197464,357317
PRT,Portugal,Apr 2022,2022,4,28114.985925711942,288765
PRT,Portugal,May 2022,2022,5,63805.19171866574,655334
